file,stratum,file_sha256,setup_sha256
artifacts/btc/m-0583.jsonl,default-10d,3D82B389B7E06DD43B1061B27B1823A87588A23E812271AA60E8AE82963A378F,F8253E059ED76BD7A5437705F6D3205C73137F293D14D13884D9F29DBA629CFF
artifacts/btc/m-0659.jsonl,default-10d,D37A1034B21A80BAE452832823C3AE0C7345A22B5A3016D3A37DE00CF4C0993E,60AA1468FB86E9F9FFD0E8DAA58B465166F407D9722250A0749660B265983B12
artifacts/btc/m-0854.jsonl,default-10d,4C447543258C607D2FF8B0C7C060BA0379C3AF4A9071B17A307BF59D3EDEF2F8,EEFCCB300117511069A6A2ACB69D0AE58830013587F050A2418F1773C8DEA211
artifacts/btc/m-0864-rolelex-default-server.jsonl,default-10d,516EAAD03B4676B300876969FCE8CD0E6B3B2F67DA62B0502D00D573F69CD470,B48AA724509A07EA238FFB2B4210795FCF8D999B7723A7E1007C2C560D35CAF1
artifacts/btc/m-0928-mode7-default-live.jsonl,default-10d,F374A03A4D0A6C7073BB3065B9501A17671A50E4EEB667F9D4D556B3038D5BEF,33B616A94AA2ED0078019C6002D125BE59F3A71D82AFE104FB1479F98E060E2E
artifacts/btc/m-1134-local-deadline-live.jsonl,default-10d,E9D4DF3B205682B9999C26057E667D062534AB7859146F5E8A9CFF0C89EEEDA3,1649DFA7878E73C86EE15747AFA038F7E0843F350B27DD79E79F6FCDD60AF5AA
artifacts/btc/m-0862-depth3-lowfuel-server.jsonl,low-10d,FAD21B96293F68ECDD31057C7063E7187A3620CED21E8D894CDE2FAC1573D65D,E69A4C10445BA64E1A176FC3059DD148B775B647C984155865DFB196625B3A31
artifacts/btc/m-0865-rolelex-lowfuel-server.jsonl,low-10d,10CDBD828D49C9C26916AA2860920410228A1CFAEA8200EFED4B7E54267ED859,9BCDB523DBDE2F2D577EDAFFCA635A088632C762041A573801B1F50C159BCF29
artifacts/btc/m-0877-syncmask-lowfuel-server.jsonl,low-10d,6A8FAEA565B5EE6BA547C71B5BEF0DE11020A090BF018E5C054F1D50B3AA3C6B,7486C846369B41B7089188DBC50EDE6330F3AA60F578AD61E46743238FC4472A
artifacts/btc/m-0878-syncmask-vector-lowfuel-server.jsonl,low-10d,770CD834A79B40068823B1DE297EEBD9CDD7A624B7970006732E94AD4AF5040F,60DA100038ECBAB37DBC210389AED81D4398E13F9A244220711562C935001226
artifacts/btc/m-0879-incremental-bound-lowfuel-server.jsonl,low-10d,41C478E9728388A3BCA61A1DB641C9426219BB0F3C4049EF19619EB77FE74652,4F7214DA0BF40F44559D3EB7F509F187043ED26230B08A782D31256B964ED2FB
artifacts/btc/m-0930-mode7-low-live.jsonl,low-10d,2A378DB1711EA523BA259D852D1D8D205421D822515DE25281277DBBC29A9E2D,D5E05F1009DF395EE8CD5A925E740984B6133EBD5642817778F1DBE64B31574E
artifacts/btc/m-0863-depth3-highfuel-server.jsonl,high-10d,E0476C2F38ABDC84D832DC7EE9ECA63E64CC301D0348BE4020BCAF14E459637B,B8D4705DDF7A6F34D665E1BA870A71862B99C6A5711CCD126B32957A047BAED2
artifacts/btc/m-0882-inline-dfs-highfuel-server.jsonl,high-10d,42622CA86E1D59A94BB774136A315466324F5208E3B3E61F8D8ACACBB652E4BA,18604960D3E3B2F7D37CA554C34CE08750499D36632DF5E84864DC88DB9195BC
artifacts/btc/m-0885-dual-cap-highfuel-server.jsonl,high-10d,1D3971E3B7631949925D3063D623F66E2A33669A5F76A3D4506DEC8A99E1D3FE,DAC75ECB3ED81DA2172C1AEA7FBBE72F643745FD47EC3A71CB6AF404FFB116C9
artifacts/btc/m-0922-mode7-live.jsonl,high-10d,0F502BB086D256D2D801C3212509032E5E1179EBC000DEA9315FEFF7D6052C0D,72EB99D8ADC30EBDFCCB0646E279C5956A5D8265D0A6173BD536A6D519FFEA07
artifacts/btc/m-0924-mode7-dial-gate-live.jsonl,high-10d,30158328408843888AB6FBE356BFF213CECF7E578F6922EE5CD54007353D78D5,D6D57346387A168BAF2FCA9FA939E8817DF82D82783173C3B50786683E09A5BB
artifacts/btc/m-0934-memo-feasibility-high-live.jsonl,high-10d,092CE7CE7B554B72DAAF4DB5195E24EF5FD0A8AFA6124146A5BE2C2F48DC5E77,A418DF08295ED47DF99C0AB37F775E1A3B02AD3F51563D5FFB8A21B2CFA66E1B
artifacts/btc/m-1139-supplemental-target-live.jsonl,compact-4d,422596E951F1699C1F1348A645C95E075DC32C1E62728DDABEB997B290E46D69,762237C3046CBE6B9824815B1FFDF8A8F098C46B2BC6E6106D30A598359BD52F
artifacts/btc/m-1140-supplemental-edge-live.jsonl,compact-4d,E96B903E4C40AEC0297BB6F84D4D6DE5054CCE3925EA787EAC6E2656D4FE4DEA,767E46FC8EE4EB2373854BE4EE23663209A42870AE98AEEB8AD22F224709D19A
artifacts/btc/m-1141-bundle-bound-live.jsonl,compact-4d,5FCE5C99CACB7A0AEAAE82B1129EB4FA0329BFFBE81D4B86F4CB7C988320DE88,81A2A37218ABF5BA375EE10D7E945A93055E459B1FDA1C7B34DDAA610C2091C6
artifacts/btc/m-1142-full-role-budget-live.jsonl,compact-4d,7AAA5FCCE6C5F026870C139C99B2AF2C76617CE4A85F2FAA09291960433FC11F,A6AAB4E69AFBD62D29515860EDA0C85FEE752D85484FDE98EF55D3023BF8E585
